epxWave,epyWave
23.0646,28.7315
-30.0208,27.7953
15.3947,27.2699
24.2498,28.0934
-29.0962,17.9667
21.5245,31.5508
-2.66537,38.8444
25.0191,28.6551
-25.8111,20.2023
26.9554,26.4813
,-41.1141
26.1619,29.1395
8.07797,42.367
13.8086,35.1582
-28.1373,17.7852
-27.9355,20.1824
-31.7143,17.9721
-26.6302,22.8316
-5.80896,40.2911
24.4564,30.8039
-28.9048,29.0547
,-41.4291
-3.81652,37.7316
-28.0242,30.3313
-25.9898,22.3694
15.3849,39.5264
-30.5471,29.1254
-26.3545,16.9942
-34.3355,16.6802
-26.8904,22.58
-31.5925,14.6699
-4.55471,40.7564
-34.0078,16.9043
26.6032,31.6024
,-44.4848
23.0235,38.0983
17.5208,31.8854
-34.7932,16.5826
-23.645,15.764
-36.3283,17.2636
-40.4467,14.7666
26.0361,37.7217
-32.2764,6.34906
22.9377,30.8118
27.2761,30.5571
17.037,43.0461
-15.8972,22.4622
-10.2064,18.0532
-12.2514,18.7206
-12.6493,17.9239
-12.7835,17.9242
-12.4838,18.1387
-12.2741,18.6425
-12.9113,18.743
-12.56,18.8466
-12.5876,18.5054
-12.7764,18.2527
-13.2161,17.6048
-11.8401,22.3583
0.296058,36.5892
12.3881,
17.8382,4.68369
-18.2774,23.4104
-17.5316,23.0388
-17.9075,22.0359
-16.4521,19.5304
-16.3569,19.874
-13.4677,25.6904
-1.86076,
,
-17.0428,1.20328
-33.8844,8.11145
-22.1327,25.4879
-17.3583,20.4153
-17.9001,20.0019
-17.4123,20.8626
-14.4483,26.0265
-9.82741,9.4673
,-9.09293
,15.5117
-62.0508,5.76647
5.25736,37.1275
-16.8168,22.6843
-16.2426,20.1221
-15.4438,22.2848
-16.7562,20.3147
-16.3988,19.912
-16.0537,20.9211
-15.3031,20.0281
-16.4757,20.1027
-13.4772,23.6583
-0.684525,
,
-24.4638,-56.2633
-60.5669,4.59719
-18.4793,27.1589
-17.631,23.551
0.0925143,18.6482
-16.9183,21.3832
-16.9237,22.7664
-17.4711,22.0945
-16.6825,21.0776
-16.1814,21.7084
-17.4128,22.3112
-16.9673,21.8301
0.200995,22.9561
-16.2917,22.0438
-15.0405,23.193
-14.0191,23.0283
-17.5794,23.5338
-13.6419,23.619
-15.4558,22.6567
-16.3489,22.026
-17.7181,22.6943
-15.1291,22.1453
-16.2485,21.1944
-15.7927,21.8086
-1.11761,24.2252
-15.2257,21.634
-16.8528,20.3998
-16.2893,21.5329
-14.6603,20.438
-15.2359,20.2427
-15.009,20.5105
-15.3622,19.8912
-15.1734,20.7129
-14.435,20.6649
-14.1182,20.3153
-14.1977,19.9982
-14.6075,20.6346
-13.7809,19.6526
-14.1034,19.6048
-14.3872,19.59
-12.3598,18.2406
4.52025,22.1734
-17.8299,23.4119
-22.9486,27.8265
-20.562,37.5667
-34.9302,19.9979
-37.5791,16.3163
-14.0607,24.9757
-37.8541,16.053
-35.6232,11.2187
-26.5023,23.7514
-36.4935,13.9899
-15.3615,37.5577
-31.5774,20.8416
-35.0376,12.2732
-29.5002,15.6889
-35.5985,17.8549
-31.5091,15.7305
