epxWave,epyWave
-7.60454,10.1467
-7.47158,10.0095
-7.66302,9.91635
-7.65231,9.87658
-7.72722,10.093
-7.7726,10.0392
-7.6294,10.0583
-7.53618,10.0345
-7.56033,9.91228
-7.7216,10.193
-7.58146,10.0719
-7.80611,10.1702
-7.84258,10.083
-7.58262,9.84974
-7.5884,10.0983
-7.84648,10.1107
-7.72785,10.0048
-7.72867,10.2889
-7.84356,10.0571
-7.64753,10.0172
-7.66272,10.1116
-7.66296,9.99997
-7.69985,9.85852
-7.66174,9.70533
-7.90545,9.92616
-7.38768,10.0099
-7.58577,10.534
-7.4209,10.3824
-7.45017,10.4474
-7.7141,10.1374
-7.56717,10.4208
-7.47953,10.2471
-7.64458,10.2273
-7.69553,9.9782
-7.55538,10.051
-7.59812,10.091
-7.49903,10.1769
-7.4348,10.0374
-7.70116,10.3724
-7.45006,10.1593
-7.58249,10.2273
-7.71716,10.2752
-7.77104,10.2115
-7.62868,10.1917
-7.63793,10.0536
-7.50605,9.84881
-7.65587,9.99446
-7.57399,9.91057
-7.60998,9.93476
-7.58383,10.0924
-7.52583,9.77434
-7.47717,10.1765
-7.43968,9.73282
-7.52001,9.85984
-7.60779,9.8139
-7.79844,10.1044
-7.70434,9.85789
-7.86331,9.80482
-7.51732,9.7498
-7.64019,9.76032
-7.60566,9.8608
-7.8116,9.78765
-7.59204,10.07
-7.68099,9.58645
-7.83043,10.0818
-7.90477,9.78868
-7.91233,10.026
-7.83472,9.95277
-8.00571,9.86046
-7.89944,9.90905
-7.85954,9.91039
-7.83795,9.85201
-7.94864,9.90804
-7.78147,9.89354
-8.0924,10.0532
-8.03018,10.4912
-7.81605,10.4501
-8.11016,10.3325
-7.95508,10.0464
-7.95739,10.1755
-7.82665,10.2251
-7.58203,10.159
-7.95455,10.1961
-7.82026,10.2992
-7.91612,10.2949
-7.59136,9.87403
-7.79975,9.97048
-7.78056,10.0395
-7.62624,10.0707
-7.55264,9.94331
-7.46085,10.2143
-7.26648,9.99375
-7.28343,9.91677
-7.12854,10.0052
-7.26187,9.78376
-7.29639,9.99546
-7.58538,9.96659
-7.72864,9.81728
-7.9202,10.0246
-8.08502,10.2424
-8.18366,10.1573
-8.19686,10.0561
-8.24794,10.262
-7.95365,10.1868
-8.10612,10.0173
-8.1005,10.2307
-8.1335,10.1431
-7.90852,10.3495
-8.21691,10.4126
-8.22707,10.02
-8.10368,10.152
-7.95762,10.0388
-7.74482,10.337
-7.51871,10.1598
-7.63134,10.3644
-7.88728,10.4934
-7.62722,10.1643
-7.45904,10.1819
-7.37421,10.2374
-7.80052,9.91728
-7.70634,10.1753
-7.44101,10.388
-7.92627,10.1295
-7.93659,10.0632
-8.05297,10.1145
-8.11693,9.99651
-7.80016,10.191
-8.26584,10.2231
-7.79009,9.96217
-8.07667,10.2426
-8.02822,10.5159
-7.82666,10.2186
-7.72364,10.2405
-7.74516,10.4079
-7.70466,9.80609
-7.84256,10.1441
-7.80384,10.0993
-7.92262,10.3626
-7.75883,10.0771
-7.88513,10.2797
-7.71761,10.0859
-7.85721,10.144
-7.95388,10.2772
-7.97084,10.1366
-7.51993,10.2
-7.74212,10.117
-7.75396,10.0733
-7.85124,10.0596
-7.86535,10.0971
-7.95422,10.035
-8.15328,9.91143
-7.78492,9.90734
-8.10343,10.1398
-7.8819,9.90825
-7.98781,9.97133
-7.82148,9.96366
-7.84599,10.0538
-7.6882,10.1161
-7.77532,10.2258
-7.81394,9.77442
-7.68536,9.84035
-7.64097,9.9109
-7.65562,10.3784
-7.69832,10.1768
-7.68629,10.2755
-7.88021,9.94527
-7.86671,10.2878
-7.93672,10.68
-7.79019,10.3517
-7.83897,10.2308
-7.97062,10.6854
-7.83433,10.3342
-7.99801,10.1165
-7.74188,10.2314
-7.96252,10.0193
-7.99559,10.4975
-8.00515,10.2461
-7.97419,10.1846
-7.87242,10.3927
-8.12256,10.0844
-8.17351,10.1428
-8.01856,10.1815
-8.07933,10.2108
-7.99988,10.1143
-7.96999,10.3201
-7.9139,10.2084
-7.76059,10.1441
-8.28854,10.1876
-8.01575,10.0743
-7.77017,10.1111
-7.8382,10.1627
-8.21968,9.99158
-7.94363,10.1233
-8.19886,10.2124
-7.94514,10.0414
-7.92272,10.1973
-8.03198,9.80475
-8.10385,9.90993
-7.9981,10.0596
-7.93134,10.027
-8.08412,10.0404
-7.97581,9.85118
-8.15771,9.97615
-8.07434,9.85073
-7.82458,9.82837
-8.01233,10.1248
-7.95526,10.0043
-7.79088,10.1954
-7.68024,10.2891
-7.87039,10.2722
-7.77483,10.2752
-7.93688,9.90179
-7.9999,10.5103
-8.19027,10.2772
-8.1017,10.4085
-8.04223,10.5157
-8.17398,10.277
-7.87557,10.5319
-8.06306,10.7715
-8.22814,10.146
-7.9271,10.1667
-7.9535,10.5338
-8.09529,10.4832
-8.00085,10.601
-8.1169,10.5601
-8.06389,10.3803
-8.13287,10.1187
-8.12253,10.1334
-8.00759,10.1882
-7.8087,10.1638
-8.1019,10.4661
-8.02359,10.1138
-7.6608,10.2537
-7.94925,10.1818
-8.07917,10.2941
-7.92954,10.3215
-8.02066,10.223
-7.77333,10.1948
-8.21867,10.3661
-7.73726,10.3606
-7.94971,10.362
-8.06921,10.0929
-7.92661,10.1948
-8.02466,10.2826
-8.17385,10.3413
-7.97593,10.2394
-7.96022,10.3253
-7.78962,10.2886
-7.87947,10.6535
-7.98434,10.3161
-7.74236,10.3023
-7.94114,10.4931
-7.9157,10.4125
-7.82208,10.3675
-7.78622,10.228
-7.879,10.3391
-8.16522,10.084
-7.79369,10.3078
-8.12656,10.2609
-8.11148,10.222
-7.89657,10.1771
-7.64589,10.2541
-7.828,10.2226
-7.88547,10.1304
-7.92998,10.4074
-7.85502,10.4526
-7.65285,9.93567
-7.73398,9.91502
-7.72685,9.89648
-8.06979,10.0566
-7.866,9.94676
-7.68119,10.0679
-7.82907,10.1565
-8.10038,10.1621
-7.99015,10.177
-7.90874,9.928
-7.79004,10.0789
-8.06563,9.86699
-7.7199,9.9561
-8.17413,9.6887
-8.22093,9.95619
-7.93685,10.1205
-7.87579,9.94186
-7.91304,10.0087
-8.0742,10.1705
-8.31969,10.1155
-7.98984,10.1512
-8.0455,10.2397
-7.89791,10.0416
-7.95931,10.1666
-7.70633,10.452
-8.03388,10.2458
-7.918,10.0956
-8.1291,10.177
-8.04742,10.1828
-8.0383,10.4188
-8.13224,10.187
-7.99061,10.2671
-7.78735,10.3282
-7.6763,10.5192
-7.5831,10.3536
-7.74988,10.1403
-7.5045,9.91678
-7.80895,10.0433
-7.86998,10.207
-7.67123,9.98281
-7.68441,10.0852
-7.8465,10.1303
-7.72617,10.0562
-7.72877,9.86359
-7.89159,10.2427
-7.86194,10.0907
-8.01024,10.1561
-7.79553,10.294
-7.80076,10.0568
-7.47331,9.92308
-7.88772,9.88506
-7.90273,10.4095
-7.89145,10.0509
-7.70927,10.3686
-7.79539,10.0698
-7.7671,10.449
-7.68236,10.3638
-7.62871,10.1646
-7.55336,10.1208
-7.35723,10.0616
-7.57105,10.2586
