epxWave,epyWave
-4.62834,18.3511
-4.36721,17.8548
-4.14484,17.7058
-4.01495,17.3773
-4.71265,17.6053
-4.69181,17.9381
-4.5863,17.2407
-4.82712,16.697
-5.17077,16.9389
-5.29882,17.1341
-5.3106,17.4308
-4.55205,17.1594
-3.96408,17.3325
-3.78212,17.0172
-4.11382,16.9635
-3.87924,16.9166
-3.63374,16.9785
-4.02369,16.9498
-4.05469,17.3723
-4.05282,17.076
-4.0941,17.4063
-4.20251,17.4952
-4.36621,17.2184
-4.26883,17.5503
-4.04362,17.2376
-3.81733,17.4739
-4.00003,17.5015
-4.33981,17.6908
-4.16126,17.6244
-4.27791,17.481
-4.81933,17.5859
-4.62694,17.3879
-4.96185,17.1538
-4.59803,17.0765
-4.51169,17.0679
-4.52913,17.3265
-4.01341,17.13
-3.91082,17.3277
-3.88973,17.2725
-3.72337,17.0652
-4.04565,17.2418
-4.17706,17.0733
-4.63598,17.129
-4.53571,16.9494
-4.10011,17.1649
-4.7169,17.0117
-4.33312,16.8865
-4.11685,17.1731
-4.53119,17.1704
-4.3479,17.0143
-4.71721,17.3222
-4.54655,16.9508
-4.29638,17.0445
-4.17828,17.0993
-4.25874,17.0997
-4.4259,17.019
-4.18181,17.1194
-4.08803,17.1828
-4.44764,17.2779
-4.43513,17.2293
-4.46127,17.0496
-4.31816,17.2338
-4.27191,17.1637
-4.41861,17.2224
-4.40006,17.2403
-4.19455,17.0139
-4.47269,17.218
-4.51811,17.4336
-4.23539,17.1047
-4.52876,17.2183
-4.31675,17.2111
-4.23396,17.3025
-4.50358,17.2165
-4.5052,17.0189
-4.3327,17.1136
-4.53486,17.0152
-4.8112,17.2851
-4.65336,17.3999
-4.56678,17.1792
-4.66899,17.442
-4.78237,16.8677
-4.70271,17.5071
-4.57578,17.5168
-4.62377,17.2338
-4.44373,17.4543
-4.53582,17.2071
-4.77226,17.2304
-4.55571,17.2948
-4.57396,17.2503
-4.63478,17.179
-4.6775,17.1682
-4.54048,16.8535
-4.38021,17.0276
-4.27741,16.9927
-4.22415,16.8961
-4.30739,17.0131
-4.44896,16.8618
-4.31199,16.7032
-4.51052,17.0934
-4.51844,16.8893
-4.53047,16.9204
-4.78385,16.7061
-4.49886,16.7062
-4.71348,16.6334
-4.3562,17.0919
-4.51915,17.0136
-4.74994,16.9952
-4.33337,17.0893
-4.36596,16.985
-4.55918,17.1244
-4.26819,16.7555
-4.28563,17.0028
-4.64657,17.0909
-4.55906,17.0068
-4.41012,16.831
-4.66502,16.902
-4.32516,16.8719
-4.40039,16.9264
-4.63277,17.0678
-4.90478,16.668
-4.34481,17.147
-4.77146,16.7428
-4.59411,17.0655
-4.68482,17.1949
-4.7246,17.1907
-4.98141,16.9506
-4.64275,16.8467
-4.75863,16.9247
-4.76021,16.9568
-4.83147,16.9145
-4.71176,16.9378
-5.08209,17.0816
-5.03971,16.7322
-4.40522,17.1758
-4.63048,17.1294
-4.79433,16.827
-4.75873,17.0958
-4.66651,16.8504
-4.6915,17.0003
-4.89654,16.9801
-4.52716,16.9891
-4.61977,17.0838
-4.90675,17.0774
-4.49063,17.0198
-4.96047,16.5155
-5.00611,16.6851
-4.64143,16.9083
-4.93662,16.6577
-4.90462,16.7259
-4.79832,16.9276
-4.73206,16.6256
-4.99876,16.6487
-4.81557,16.6855
-4.91078,16.6742
-5.08463,16.7916
-4.76637,16.8378
-4.72387,16.889
-4.92583,16.8112
-4.7388,16.8298
-4.9445,16.8245
-5.0928,16.8818
-4.7449,16.7649
-5.17664,16.8223
-5.03789,16.701
-5.14612,16.7528
-5.25193,17.0453
-4.79092,16.7618
-4.73288,16.9032
-4.85254,16.721
-4.94265,16.9419
-4.74972,16.6975
-5.179,16.7806
-4.81523,16.8933
-5.0044,16.8449
-4.61369,17.0515
-4.80367,16.796
-4.96602,16.8707
-4.91099,16.7994
-4.94714,16.9104
-5.1727,16.6003
-5.03023,16.8306
-5.04889,17.0631
-4.92975,17.1854
-4.99716,17.0465
-4.98425,16.596
-4.72073,17.0973
-4.86438,16.8393
-4.92509,16.7344
-4.63636,17.0298
-4.98124,16.9567
-4.68261,16.7707
-4.60128,16.6714
-4.3613,16.8541
-4.40197,16.5627
-4.37518,16.6048
-4.37692,16.7061
-4.48374,16.6591
-4.54263,16.6976
-4.47695,17.1826
-4.62099,16.9007
-4.63337,16.7885
-4.7775,16.8722
-4.70884,16.646
-4.72826,16.7366
-5.40227,16.727
-5.77106,16.8675
-5.56461,17.1187
-4.79233,16.6553
-5.58041,15.7802
-4.0708,16.2586
-3.59103,15.9545
-3.4933,15.7911
-3.50062,15.5434
-3.55407,15.7465
-3.51442,16.2024
-3.07138,16.2526
-2.92362,15.9912
-2.93045,16.3118
-2.79478,16.1231
-2.64271,16.3703
-2.73345,16.3398
-2.84738,16.3525
-2.73204,16.4939
-2.74989,16.7178
-2.64181,16.8558
-2.62808,16.7616
-2.58821,16.4388
-2.69619,16.44
-2.65709,16.8869
-2.65086,16.409
-2.74025,16.4201
-3.03466,16.2687
-2.92253,16.7517
-2.93124,16.7066
-2.97067,16.4532
-3.16222,16.2265
-3.09898,16.2863
-3.08781,16.3323
-3.20726,16.3244
-3.07415,16.2351
-3.00196,16.1551
-3.01205,16.2856
-2.96663,16.3098
-2.93168,16.2732
-3.14577,16.1651
-3.07607,16.2595
-3.09997,16.4777
-3.06664,16.3911
-3.13457,16.4276
-3.1184,16.3493
-2.9038,16.327
-3.17295,16.4242
-3.09912,16.2535
-3.17849,16.3832
-3.12183,16.3646
-3.04783,16.3105
-2.93686,16.384
-3.21295,16.4032
-3.02347,16.3957
-3.11296,16.2867
-3.19811,16.1013
-3.09187,16.2447
-3.05813,16.0829
-3.06818,16.2823
-2.91193,16.2287
-3.00691,16.2777
-3.03964,16.1824
-3.11214,16.3361
-2.98366,16.4627
-3.07993,16.334
-3.20877,16.1533
-3.25116,15.9297
-2.96344,16.6009
-2.94224,16.4481
-3.0194,16.4457
-3.02495,16.3972
-3.21889,16.3041
-3.24151,16.3228
-2.99755,16.4907
-3.22838,16.2876
-3.44371,16.144
-3.16138,16.5526
-3.41304,16.3123
-3.48869,16.1799
-3.59067,16.0973
-3.47665,16.3537
-3.55293,16.1413
-3.46317,16.5474
-3.63063,16.6604
-3.34846,16.3956
-3.59,16.3881
-3.35524,16.6303
-3.29756,16.3076
-3.07573,16.2472
-3.29187,16.1855
-3.11488,16.2409
-3.39486,16.3288
-3.0725,16.1643
-3.12904,16.2568
-3.34801,16.3213
-3.23859,16.1938
-3.14738,16.087
-3.34342,16.4257
-3.13234,16.4259
-3.29838,16.2019
-3.21621,16.3868
-3.15561,16.3523
-3.30105,16.6458
-3.28598,16.2071
-3.33644,16.4308
-3.69566,16.2605
-3.46283,16.1863
-3.54903,16.4056
-3.28215,16.1818
-3.47795,16.2147
-3.45293,16.2194
-3.49753,16.2549
-3.22431,16.2883
-3.52575,16.4867
-3.03907,16.3024
-3.40113,16.1773
-3.31422,16.2324
-3.3049,16.4175
-3.19939,16.1196
-3.41225,16.3448
-3.18545,16.3265
-3.18174,16.1858
-3.27187,16.0725
-3.20162,16.0418
-3.037,16.4233
-3.01931,16.2874
-3.04457,16.2167
-3.11898,16.3016
-3.0932,16.2505
-2.92761,16.3554
-2.80693,16.6643
-3.00314,16.4792
-2.95738,16.841
-3.06778,16.6885
-2.94837,16.6983
-2.81474,16.3845
-2.71918,17.2416
-2.5552,16.8612
-2.73871,16.9377
-2.70694,17.0129
-2.63403,16.9446
-2.74509,16.8962
-2.76504,16.9384
-2.81319,16.6706
-2.95691,16.8692
-2.86527,16.8636
-2.91984,16.4276
-2.80111,17.117
-2.99356,17.1603
-3.38066,16.8826
-3.18501,17.1615
-2.7961,16.4782
-3.49763,16.1781
-4.04878,16.2607
-5.03235,15.4885
-5.91075,15.2328
-6.434,15.6779
-5.63106,15.2301
-5.32919,15.3917
-5.26542,14.5719
-4.95035,15.5801
-4.66067,15.4344
-4.65294,15.9323
-4.23366,15.7555
-4.65088,15.9659
-4.45622,15.9915
-4.16594,15.9368
-3.717,16.2926
-3.64393,16.3419
-3.59147,15.828
-3.69056,16.0896
-3.65385,16.5355
-3.50188,16.0548
-3.52287,15.8393
-3.17487,15.7386
-3.12446,15.8388
-3.17729,15.7315
-3.36224,15.9493
-3.49242,15.6919
-4.01009,16.2457
-3.85853,16.1818
-3.95841,16.3581
-3.92799,16.2516
-3.98466,15.8077
-3.8176,15.993
-4.04734,16.1547
-4.36131,15.9731
-4.16341,15.8699
-4.20234,16.288
-4.14847,16.0673
-4.28759,16.3395
-4.02464,16.2963
-4.21716,16.3499
-4.06128,15.9388
-4.34658,16.2836
-4.04352,16.2237
-3.78077,15.6113
-4.35111,16.0252
-4.00887,15.9427
-4.05823,15.9728
-4.18373,15.9645
-3.91288,16.0299
-4.11354,15.8287
-4.19444,15.959
-3.79428,15.849
-3.83154,15.9836
-4.25971,15.6981
-3.7478,15.4956
-3.68458,15.8966
-3.84489,15.6481
-3.67182,15.7102
-3.78182,15.7542
-3.82595,15.6891
-3.68987,15.5966
-4.01045,15.7556
-3.83904,15.5561
-3.61605,15.5965
-3.73401,15.4153
-3.58264,15.4628
-3.75976,15.388
-3.69614,15.386
-3.70815,15.3195
-3.7478,15.4973
-3.65966,15.3343
-3.72424,15.5413
-3.65072,15.6967
-3.66344,15.2249
-3.53871,15.4377
-3.28831,15.1409
-3.57496,15.5055
-3.66566,15.3348
-3.58528,15.396
-3.57847,15.3794
-3.60277,15.3515
-3.50556,15.3057
-3.54011,15.3987
-3.66074,15.0148
-3.60805,15.1361
-3.60659,15.2442
-3.77698,15.3219
-3.50752,15.2587
-3.65596,15.1642
-3.47388,15.1083
-3.34285,15.037
-3.51516,15.1393
-3.33318,15.3155
-3.37936,15.3206
-3.2739,15.2172
-3.34679,15.2487
-3.1813,14.9871
-3.7991,15.4122
-3.36428,15.461
-3.46525,15.3744
-3.70219,15.4279
-3.67209,15.4188
-3.54049,15.1116
-3.21516,15.269
-3.5841,15.468
-3.54089,15.5116
-3.31551,15.643
-3.36213,15.2957
-3.51689,15.3197
-3.5474,14.9479
-3.49614,15.043
-3.46098,15.023
-3.49707,15.1024
-3.58018,15.1001
-3.4011,14.9813
-3.50107,14.8785
-3.58518,14.9988
-3.44811,14.9055
-3.6671,14.8849
-3.46586,14.8403
-3.45636,15.1073
-3.5104,14.9182
-3.53366,15.0368
-3.3385,15.0025
-3.42572,14.9245
-3.4608,14.9946
-3.5753,14.9904
-3.46539,15.0718
-3.48074,15.1685
-3.47785,15.2265
-3.42967,15.116
-3.4146,15.2363
-3.26023,15.3844
-3.24563,15.3473
-3.02637,15.0036
-3.11487,14.9319
-3.20911,14.9167
-3.28242,14.9964
-3.33369,14.843
-3.39452,15.0423
-3.45513,14.7896
